Order,Image,Country,Name,Spacewalks,# walks,,
1,,USSR,"Alexei Leonov
1934–2019",1965: Voskhod 2,1,,
2,,U.S.,"Ed White
1930–1967",1965: Gemini 4,1,,
3,,U.S.,"Eugene Cernan
1934–2017",1966: Gemini 9A,1,,
4,,U.S.,Michael Collins,"1966: Gemini 10 EVA 1 (stand-up), 2 (spacewalk)",2,,
5,,U.S.,"Richard F. Gordon, Jr.
1929–2017","1966: Gemini 11 EVA 1 (spacewalk), 2 (stand-up)",2,,
6,,U.S.,Buzz Aldrin,"1966: Gemini 12 EVA 1 (spacewalk), 2, 3 (stand-ups)",3,,
7,null,USSR,"Yevgeny Khrunov
1933–2000",1969: Soyuz 5/4,1,,
8,,USSR,Aleksei Yeliseyev,1969: Soyuz 5/4,1,,
9,,U.S.,David Scott,"1969: Apollo 9 (stand-up)
1971: Apollo 15 EVA 1 (stand-up)",2,,
10,,U.S.,Rusty Schweickart,1969: Apollo 9,1,,
11,,U.S.,"James Irwin
1930–1991",1971: Apollo 15 EVA 2 (stand-up),1,,
12,,U.S.,Alfred Worden,1971: Apollo 15 EVA 2,1,,
13,,U.S.,"Charles Moss Duke, Jr.",1972: Apollo 16 (stand-up),1,,
14,,U.S.,Ken Mattingly,1972: Apollo 16,1,,
15,,U.S.,Harrison Schmitt,1972: Apollo 17 (stand-up),1,,
16,,U.S.,"Ronald Evans
1933–1990",1972: Apollo 17,1,,
17,,U.S.,"Paul J. Weitz
1932–2017","1973: Skylab 2 EVA 1, 3",2,,
18,,U.S.,"Pete Conrad
1930–1999","1973: Skylab 2 EVA 2, 3",2,,
19,,U.S.,Joseph Kerwin,1973: Skylab 2 EVA 2,1,,
20,,U.S.,"Owen K. Garriott
1930–2019","1973: Skylab 3 EVA 1, 2, 3",3,,
21,,U.S.,Jack Lousma,"1973: Skylab 3 EVA 1, 2",2,,
22,,U.S.,"Alan Bean
1932–2018",1973: Skylab 3 EVA 3,1,,
23,,U.S.,Edward Gibson,"1973-4: Skylab 4 EVA 1, 3, 4",3,,
24,,U.S.,"William R. Pogue
1930–2014","1973: Skylab 4 EVA 1, 2",2,,
25,,U.S.,Gerald P. Carr,"1973-4: Skylab 4 EVA 2, 3, 4",3,,
26,,USSR,Yuri Romanenko,"1977: Salyut 6 EO-1 EVA 1
1987: Mir EO-2 EVA 1, 2, 3",4,,
27,,USSR,"Georgi Grechko
1931–2017",1977: Salyut 6 EO-1 EVA 1,1,,
28,,USSR,Vladimir Kovalyonok,1978: Salyut 6 EO-2 EVA 1 (stand-up),1,,
29,,USSR,Aleksandr Ivanchenkov,1978: Salyut 6 EO-2 EVA 1,1,,
30,,USSR,Valery Ryumin,1979: Salyut 6 EO-3 EVA 1,1,,
31,,USSR,"Vladimir Lyakhov
1941–2018","1979: Salyut 6 EO-3 EVA 1
1983: Salyut 7 EO-2 EVA 1, 2",3,,
32,,USSR,"Anatoly Berezovoy
1942–2014",1982: Salyut 7 EO-1 EVA 1 (stand-up),1,,
33,,USSR,Valentin Lebedev,1982: Salyut 7 EO-1 EVA 1,1,,
34,,U.S.,Story Musgrave,"1983: STS-6 EVA 1
1993: STS-61 EVA 1, 3, 5",4,,
35,,U.S.,"Donald H. Peterson
1933–2018",1983: STS-6 EVA 1,1,,
36,,USSR,Aleksandr Pavlovich Aleksandrov,"1983: Salyut 7 EO-2 EVA 1, 2",2,,
37,,U.S.,"Bruce McCandless II
1937–2017","1984: STS-41-B EVA 1, 2",2,,
38,,U.S.,Robert L. Stewart,"1984: STS-41-B EVA 1, 2",2,,
39,,U.S.,George Nelson,"1984: STS-41-C EVA 1, 2",2,,
40,,U.S.,James van Hoften,"1984: STS-41-C EVA 1, 2
1985: STS-51-I EVA 1, 2",4,,
41,,USSR,"Leonid Kizim
1941–2010","1984: Salyut 7 EO-3 EVA 1, 2, 3, 4, 5, 6
1986: Salyut 7 EO-6 EVA 1, 2",8,,
42,,USSR,Vladimir Solovyov,"1984: Salyut 7 EO-3 EVA 1, 2, 3, 4, 5, 6
1986: Salyut 7 EO-6 EVA 1, 2",8,,
43,,USSR,Svetlana Savitskaya,1984: Salyut 7 EP-4 EVA 1,1,,
44,,USSR,Vladimir Dzhanibekov,"1984: Salyut 7 EP-4 EVA 1
1985: Salyut 7 EO-4 EVA 1",2,,
45,,U.S.,David Leestma,1984: STS-41-G EVA 1,1,,
46,,U.S.,Kathryn Dwyer Sullivan,1984: STS-41-G EVA 1,1,,
47,,U.S.,Joseph P. Allen,"1984: STS-51-A EVA 1, 2",2,,
48,,U.S.,"Dale Gardner
1948–2014","1984: STS-51-A EVA 1, 2",2,,
49,,U.S.,Jeffrey A. Hoffman,"1985: STS-51-D EVA 1
1993: STS-61 EVA 1, 3, 5",4,,
50,,U.S.,"S. David Griggs
1939–1989",1985: STS-51-D EVA 1,1,,
51,,USSR,Viktor Savinykh,1985: Salyut 7 EO-4 EVA 1,1,,
52,,U.S.,William Frederick Fisher,"1985: STS-51-I EVA 1, 2",2,,
53,,U.S.,Jerry L. Ross,"1985: STS-61-B EVA 1, 2
1991: STS-37 EVA 1, 2
1998: STS-88 EVA 1, 2, 3
2002: STS-110 EVA 2, 4",9,,
54,,U.S.,Sherwood Spring,"1985: STS-61-B EVA 1, 2",2,,
55,null,USSR,Aleksandr Laveykin,"1987: Mir EO-2 EVA 1, 2, 3",3,,
56,,"USSR 
Russia",Vladimir Titov,"1988: Mir EO-3 EVA 1, 2, 3 
1997: STS-86 EVA 1",4,,
57,,USSR,Musa Manarov,"1988: Mir EO-3 EVA 1, 2, 3
1991: Mir EO-8 EVA 1, 2, 3, 4",7,,
58,,"USSR 
Russia",Aleksandr Volkov,"1988: Mir EO-4 EVA 1
1992: Mir EO-10 EVA 1",2,,
59,,France,Jean-Loup Chrétien,1988: Mir EO-4 EVA 1,1,,
60,null,"USSR 
Russia",Aleksandr Viktorenko,"1990: Mir EO-5 EVA 1, 2, 3, 4, 5
1992: Mir EO-11 EVA 1",6,,
61,,"USSR 
Russia","Aleksandr Serebrov
1944–2013","1990: Mir EO-5 EVA 1, 2, 3, 4, 5
1993: Mir EO-14 EVA 1, 2, 3, 4, 5",10,,
62,,"USSR 
Russia",Anatoly Solovyev,"1990: Mir EO-6 EVA 1, 2
1992: Mir EO-12 EVA 1, 2, 3, 4
1995: Mir EO-19 EVA 1, 2, 3
1997: Mir EO-24 EVA 1, 2, 3, 4, 5, 6, 7",16,,
63,null,USSR,Aleksandr Balandin,"1990: Mir EO-6 EVA 1, 2",2,,
64,null,"USSR 
Russia","Gennadi Manakov
1950–2019","1990: Mir EO-7 EVA 1
1993: Mir EO-13 EVA 1, 2",3,,
65,,"USSR 
Russia","Gennadi Strekalov
1940–2004","1990: Mir EO-7 EVA 1
1995: Mir EO-18 EVA 1, 2, 3, 4, 5",6,,
66,,"USSR 
Russia",Viktor Mikhaylovich Afanasyev,"1991: Mir EO-8 EVA 1, 2, 3, 4
1999: Mir EO-27 EVA 1, 2, 3",7,,
67,,U.S.,Jerome Apt,"1991: STS-37 EVA 1, 2",2,,
68,,USSR,Anatoly Artsebarsky,"1991: Mir EO-9 EVA 1, 2, 3, 4, 5, 6",6,,
69,,"USSR 
Russia",Sergei Krikalev,"1991: Mir EO-9 EVA 1, 2, 3, 4, 5, 6
1992: Mir EO-10 EVA 1
2005: Expedition 11 EVA 1",8,,
70,,U.S.,Pierre Thuot,"1992: STS-49 EVA 1, 2, 3",3,,
71,,U.S.,Richard Hieb,"1992: STS-49 EVA 1, 2, 3",3,,
72,,U.S.,Thomas Akers,"1992: STS-49 EVA 3, 4
1993: STS-61 EVA 2, 4",4,,
73,,U.S.,Kathryn C. Thornton,"1992: STS-49 EVA 4
1993: STS-61 EVA 2, 4",3,,
74,,Russia,Aleksandr Kaleri,"1992: Mir EO-11 EVA 1
1996: Mir EO-22 EVA 1, 2
2000: Mir EO-28 EVA 1
2004: Expedition 8 EVA 1",5,,
75,,Russia,Sergei Avdeyev,"1992: Mir EO-12 EVA 1, 2, 3, 4
1995: Mir EO-20 EVA 1, 2
1998: Mir EO-26 EVA 1, 2
1999: Mir EO-27 EVA 2, 3",10,,
76,,U.S.,Gregory J. Harbaugh,"1993: STS-54 EVA 1
1997: STS-82 EVA 2, 4",3,,
77,,U.S.,Mario Runco,1993: STS-54 EVA 1,1,,
78,null,Russia,Aleksandr Poleshchuk,"1993: Mir EO-13 EVA 1, 2",2,,
79,,U.S.,"G. David Low
1956–2008",1993: STS-57 EVA 1,1,,
80,,U.S.,Peter Wisoff,"1993: STS-57 EVA 1
2000: STS-92 EVA 2, 4",3,,
81,,Russia,Vasili Tsibliyev,"1993: Mir EO-14 EVA 1, 2, 3, 4, 5
1997: Mir EO-23 EVA 1",6,,
82,,U.S.,James H. Newman,"1993: STS-51 EVA 1
1998: STS-88 EVA 1, 2, 3
2002: STS-109 EVA 2, 4",6,,
83,,U.S.,Carl E. Walz,"1993: STS-51 EVA 1
2002: Expedition 4 EVA 1, 3",3,,
84,,Russia,Yuri Malenchenko,"1994: Mir EO-16 EVA 1, 2
2000: STS-106 EVA 1
2007: Expedition 16 EVA 1
2012: Expedition 32 EVA 1 
2016: Expedition 46 EVA 3",6,,
85,,Russia,Talgat Musabayev,"1994: Mir EO-16 EVA 1, 2
1998: Mir EO-25 EVA 1, 2, 3, 4, 5",7,,
86,,U.S.,Mark C. Lee,"1994: STS-64 EVA 1
1997: STS-82 EVA 1, 3, 5",4,,
87,,U.S.,Carl J. Meade,1994: STS-64 EVA 1,1,,
88,,U.S.,Michael Foale,"1995: STS-63 EVA 1
1997: Mir EO-24 EVA 2
1999: STS-103 EVA 2
2004: Expedition 8 EVA 1",4,,
89,,U.S.,Bernard Harris,1995: STS-63 EVA 1,1,,
90,,Russia,Vladimir N. Dezhurov,"1995: Mir EO-18 EVA 1, 2, 3, 4, 5
2001: Expedition 3 EVA 1, 2, 3, 4",9,,
91,,Russia,Nikolai Budarin,"1995: Mir EO-19 EVA 1, 2, 3
1998: Mir EO-25 EVA 1, 2, 3, 4, 5",8,,
92,,U.S.,James S. Voss,"1995: STS-69 EVA 1
2000: STS-101 EVA 1
2001: STS-102 EVA 1
2001: Expedition 2 EVA 1",4,,
93,,U.S.,Michael Gernhardt,"1995: STS-69 EVA 1
2001: STS-104 EVA 1, 2, 3",4,,
94,,Germany,Thomas Reiter,"1995-6: Mir EO-20 EVA 1, 3
2006: Expedition 13 EVA 2",3,,
95,,Russia,Yuri Gidzenko,"1995-6: Mir EO-20 EVA 2, 3",2,,
96,,U.S.,Leroy Chiao,"1996: STS-72 EVA 1, 2
2000: STS-92 EVA 1, 3
2005: Expedition 10 EVA 1, 2",6,,
97,,U.S.,Daniel T. Barry,"1996: STS-72 EVA 1
1999: STS-96 EVA 1
2001: STS-105 EVA 1, 2",4,,
98,,U.S.,Winston E. Scott,"1996: STS-72 EVA 2
1997: STS-87 EVA 1, 2",3,,
99,,Russia,Yuri Onufriyenko,"1996: Mir EO-21 EVA 1, 2, 3, 4, 5, 6
2002: Expedition 4 EVA 1, 2",8,,
100,,Russia,Yuri Usachov,"1996: Mir EO-21 EVA 1, 2, 3, 4, 5, 6
2001: Expedition 2 EVA 1",7,,
101,,U.S.,Michael R. Clifford,1996: STS-76 EVA 1,1,,
102,,U.S.,Linda M. Godwin,"1996: STS-76 EVA 1
2001: STS-108 EVA 1",2,,
103,,Russia,Valery Korzun,"1996: Mir EO-22 EVA 1, 2
2002: Expedition 5 EVA 1, 2",4,,
104,,U.S.,Steven Smith,"1997: STS-82 EVA 1, 3, 5
1999: STS-103 EVA 1, 3
2002: STS-110 EVA 1, 3",7,,
105,,U.S.,Joseph R. Tanner,"1997: STS-82 EVA 2, 4
2000: STS-97 EVA 1, 2, 3
2006: STS-115 EVA 1, 3",7,,
106,,U.S.,Jerry M. Linenger,1997: Mir EO-23 EVA 1,1,,
107,,Russia,Pavel Vinogradov,"1997-8: Mir EO-24 EVA 1, 3, 4, 5, 6
2006: Expedition 13 EVA 1
2013: Expedition 35 EVA 1",7,,
108,,U.S.,Scott E. Parazynski,"1997: STS-86 EVA 1
2001: STS-100 EVA 1, 2
2007: STS-120 EVA 1, 2, 3, 4",7,,
109,,Japan,Takao Doi,"1997: STS-87 EVA 1, 2",2,,
110,,U.S.,David Wolf,"1998: Mir EO-24 EVA 7
2002: STS-112 EVA 1, 2, 3
2009: STS-127 EVA 1, 2, 3",7,,
111,,Russia,Gennady Padalka,"1998: Mir EO-26 EVA 1, 2
2004: Expedition 9 EVA 1, 2, 3, 4
2009: Expedition 20 EVA 1, 2
2012: Expedition 32 EVA 1
2015: Expedition 44 EVA 1",10,,
112,,France,Jean-Pierre Haigneré,1999: Mir EO-27 EVA 1,1,,
113,,U.S.,Tamara E. Jernigan,1999: STS-96 EVA 1,1,,
114,,U.S.,John Grunsfeld,"1999: STS-103 EVA 1, 3
2002: STS-109 EVA 1, 3, 5
2009: STS-125 EVA 1, 3, 5",8,,
115,,Switzerland,Claude Nicollier,1999: STS-103 EVA 2,1,,
116,,Russia,Sergei Zalyotin,2000: Mir EO-28 EVA 1,1,,
117,,U.S.,Jeffrey Williams,"2000: STS-101 EVA 1
2006: Expedition 13 EVA 1, 2
2016: Expedition 48 EVA 1, 2",5,,
118,,U.S.,Edward Lu,2000: STS-106 EVA 1,1,,
119,,U.S.,William S. McArthur,"2000: STS-92 EVA 1, 3
2005-6 Expedition 12 EVA 1, 2",4,,
120,,U.S.,Michael Lopez-Alegria,"2000: STS-92 EVA 2, 4
2002: STS-113 EVA 1, 2, 3
2006-7 Expedition 14 EVA 1, 2, 3, 4, 5",10,,
121,,U.S.,Carlos I. Noriega,"2000: STS-97 EVA 1, 2, 3",3,,
122,,U.S.,Thomas D. Jones,"2001: STS-98 EVA 1, 2, 3",3,,
123,,U.S.,Robert Curbeam,"2001: STS-98 EVA 1, 2, 3
2006: STS-116 EVA 1, 2, 3, 4",7,,
124,,U.S.,Susan Helms,2001: STS-102 EVA 1,1,,
125,,U.S.,Andy Thomas,2001: STS-102 EVA 2,1,,
126,,U.S.,Paul W. Richards,2001: STS-102 EVA 2,1,,
127,,Canada,Chris Hadfield,"2001: STS-100 EVA 1, 2",2,,
128,,U.S.,James F. Reilly,"2001: STS-104 EVA 1, 2, 3
2007: STS-117 EVA 1, 3",5,,
129,,U.S.,Patrick G. Forrester,"2001: STS-105 EVA 1, 2
2007: STS-117 EVA 2, 4",4,,
130,,Russia,Mikhail Tyurin,"2001: Expedition 3 EVA 1, 2, 4
2006-7: Expedition 14 EVA 1, 5",5,,
131,,U.S.,"Frank L. Culbertson, Jr.",2001: Expedition 3 EVA 3,1,,
132,,U.S.,Daniel M. Tani,"2001: STS-108 EVA 1
2007: STS-120 EVA 2
2007-8: Expedition 16 EVA 2, 3, 4, 5",6,,
133,,U.S.,Daniel W. Bursch,"2002: Expedition 4 EVA 2, 3",2,,
134,,U.S.,Richard M. Linnehan,"2002: STS-109 EVA 1, 3, 5
2008: STS-123 EVA 1, 2, 3",6,,
135,,U.S.,Michael J. Massimino,"2002: STS-109 EVA 2, 4
2009: STS-125 EVA 2, 4",4,,
136,,U.S.,Rex J. Walheim,"2002: STS-110 EVA 1, 3
2008: STS-122 EVA 1, 2, 3",5,,
137,,U.S.,Lee Morin,"2002: STS-110 EVA 2, 4",2,,
138,,"Costa Rica 
USA",Franklin Chang-Diaz,"2002: STS-111 EVA 1, 2, 3",3,,
139,,France,Philippe Perrin,"2002: STS-111 EVA 1, 2, 3",3,,
140,,U.S.,Peggy Whitson,"2002: Expedition 5 EVA 1
2007-8: Expedition 16 EVA 1, 2, 3, 4, 5
2017: Expedition 50 EVA 1, 4 
2017: Expedition 51 EVA 1, 2",10,,
141,,Russia,Sergei Treshchov,2002: Expedition 5 EVA 2,1,,
142,,U.S.,"Piers Sellers
1955–2016","2002: STS-112 EVA 1, 2, 3
2006: STS-121 EVA 1, 2, 3",6,,
143,,U.S.,John Herrington,"2002: STS-113 EVA 1, 2, 3",3,,
144,,U.S.,Ken Bowersox,"2003: Expedition 6 EVA 1, 2",2,,
145,,U.S.,Donald Pettit,"2003: Expedition 6 EVA 1, 2",2,,
146,,U.S.,Michael Fincke,"2004: Expedition 9 EVA 1, 2, 3, 4
2008-9: Expedition 18 EVA 1, 2
2011: STS-134 EVA 2, 3, 4",9,,
147,,Russia,Salizhan Sharipov,"2005: Expedition 10 EVA 1, 2",2,,
148,,Japan,Soichi Noguchi,"2005: STS-114 EVA 1, 2, 3",3,,
149,,U.S.,Stephen Robinson,"2005: STS-114 EVA 1, 2, 3",3,,
150,,U.S.,John L. Phillips,2005: Expedition 11 EVA 1,1,,
151,,Russia,Valery Tokarev,"2005-6: Expedition 12 EVA 1, 2",2,,
152,,U.S.,Michael E. Fossum,"2006: STS-121 EVA 1, 2, 3
2008: STS-124 EVA 1, 2, 3
2011: Expedition 28 EVA 1",7,,
153,,U.S.,Heidemarie Stefanyshyn-Piper,"2006: STS-115 EVA 1, 3
2008: STS-126 EVA 1, 2, 3",5,,
154,,U.S.,Daniel C. Burbank,2006: STS-115 EVA 2,1,,
155,,Canada,Steven MacLean,2006: STS-115 EVA 2,1,,
156,,Sweden,Christer Fuglesang,"2006: STS-116 EVA 1, 2, 4
2009: STS-128 EVA 2, 3",5,,
157,,U.S.,Sunita Williams,"2006: STS-116 EVA 3
2007: Expedition 14 EVA 2, 3, 4
2012: Expedition 32 EVA 2, 3, Expedition 33 EVA 1",7,,
158,,Russia,Oleg Kotov,"2007: Expedition 15 EVA 1, 2
2010: Expedition 22 EVA 1
2013: Expedition 37 EVA 1
2014: Expedition 38 EVA 4",5,,
159,,Russia,Fyodor Yurchikhin,"2007: Expedition 15 EVA 1, 2, 3
2010: Expedition 24 EVA 1
2010: Expedition 25 EVA 1
2013: Expedition 36 EVA 1, 4, 5
2017: Expedition 52 EVA 1",9,,
160,,U.S.,John D. Olivas,"2007: STS-117 EVA 1, 3
2009: STS-128 EVA 1, 2, 3",5,,
161,,U.S.,Steven Swanson,"2007: STS-117 EVA 2, 4
2009: STS-119 EVA 1, 2
2014: Expedition 39 EVA 1",5,,
162,,U.S.,Clayton Anderson,"2007: Expedition 15 EVA 3
2007: STS-118 EVA 3, 4
2010: STS-131 EVA 1, 2, 3",6,,
163,,U.S.,Richard Mastracchio,"2007: STS-118 EVA 1, 2, 3
2010: STS-131 EVA 1, 2, 3
2013: Expedition 38 EVA 1, 2
2014: Expedition 39 EVA 1",9,,
164,,Canada,Dafydd Williams,"2007: STS-118 EVA 1, 2, 4",3,,
165,,U.S.,Douglas H. Wheelock,"2007: STS-120 EVA 1, 3, 4
2010: Expedition 24 EVA 2, 3, 4",6,,
166,,U.S.,Stanley G. Love,"2008: STS-122 EVA 1, 3",2,,
167,,Germany,Hans Schlegel,2008: STS-122 EVA 2,1,,
168,,U.S.,Garrett Reisman,"2008: STS-123 EVA 1
2010: STS-132 EVA 1, 3",3,,
169,,U.S.,Michael Foreman,"2008: STS-123 EVA 2, 4, 5
2009: STS-129 EVA 1, 2",5,,
170,,U.S.,Robert L. Behnken,"2008: STS-123 EVA 3, 4, 5
2010: STS-130 EVA 1, 2, 3
2020: Expedition 63 EVA 1, 2, 3, 4",10,,
171,,U.S.,"Ronald J. Garan, Jr.","2008: STS-124 EVA 1, 2, 3
2011: Expedition 28 EVA 1",4,,
172,,Russia,Sergei Volkov,"2008: Expedition 17 EVA 1, 2
2011: Expedition 28 EVA 2 
2016: Expedition 46 EVA 3",4,,
173,,Russia,Oleg Kononenko,"2008: Expedition 17 EVA 1, 2
2012: Expedition 30 EVA 1
2018: Expedition 57 EVA 1
2019: Expedition 59 EVA 4",4,,
174,,China,Zhai Zhigang,2008: Shenzhou 7,1,,
175,,China,Liu Boming,2008: Shenzhou 7 (stand-up),1,,
176,,U.S.,Stephen G. Bowen,"2008: STS-126 EVA 1, 3, 4
2010: STS-132 EVA 1, 2
2011: STS-133 EVA 1, 2",7,,
177,,U.S.,Robert S. Kimbrough,"2008: STS-126 EVA 2, 4 
2017: Expedition 50 EVA 1, 2",4,,
178,,Russia,Yuri Lonchakov,"2008-9: Expedition 18 EVA 1, 2",2,,
179,,U.S.,Richard R. Arnold,"2009: STS-119 EVA 1, 3
2018: Expedition 55 EVA 1, 2, 3",5,,
180,,U.S.,Joseph M. Acaba,"2009: STS-119 EVA 2, 3
2017: Expedition 53 EVA 3",3,,
181,,U.S.,Andrew J. Feustel,"2009: STS-125 EVA 1, 3, 5
2011: STS-134 EVA 1, 2, 3
2018: Expedition 55 EVA 1, 2, 3",9,,
182,,U.S.,Michael T. Good,"2009: STS-125 EVA 2, 4
2010: STS-132 EVA 2, 3",4,,
183,,U.S.,Michael R. Barratt,"2009: Expedition 20 EVA 1, 2",2,,
184,,U.S.,Timothy L. Kopra,"2009: STS-127 EVA 1
2015-16: Expedition 46 EVA 1, 2",3,,
185,,U.S.,Thomas Marshburn,"2009: STS-127 EVA 2, 4, 5
2013: Expedition 35 EVA 2",4,,
186,,U.S.,Christopher Cassidy,"2009: STS-127 EVA 3, 4, 5
2013: Expedition 35 EVA 2, Expedition 36 EVA 2, 3
2020: Expedition 63 EVA 1, 2 , 3, 4",10,,
187,,U.S.,Nicole P. Stott,2009: STS-128 EVA 1,1,,
188,,U.S.,Robert Satcher,"2009: STS-129 EVA 1, 3",2,,
189,,U.S.,Randolph Bresnik,"2009: STS-129 EVA 2, 3
2017: Expedition 53 EVA 1, 2, 3",5,,
190,,Russia,Maksim Surayev,"2010: Expedition 22 EVA 1
2014: Expedition 41 EVA 3",2,,
191,,U.S.,Nicholas Patrick,"2010: STS-130 EVA 1, 2, 3",3,,
192,,Russia,Mikhail Korniyenko,"2010: Expedition 24 EVA 1
2015: Expedition 44 EVA 1",2,,
193,,USA,Tracy Caldwell Dyson,"2010: Expedition 24 EVA 2, 3, 4",3,,
194,,Russia,Oleg Skripochka,"2010-11: Expedition 25 EVA 1, Expedition 26 EVA 1, 2",3,,
195,,Russia,Dmitri Kondratyev,"2011: Expedition 26 EVA 1, 2",2,,
196,,USA,B. Alvin Drew,"2011: STS-133 EVA 1, 2",2,,
197,,USA,Gregory Chamitoff,"2011: STS-134 EVA 1, 4",2,,
198,,Russia,Aleksandr Samokutyayev,"2011: Expedition 28 EVA 2
2014: Expedition 41 EVA 3",2,,
199,,Russia,Anton Shkaplerov,2012: Expedition 30 EVA 1,1,,
200,,Japan,Akihiko Hoshide,"2012: Expedition 32 EVA 2, 3, Expedition 33 EVA 1",3,,
201,,Russia,Roman Romanenko,2013: Expedition 35 EVA 1,1,,
202,,Russia,Alexander Misurkin,"2013: Expedition 36 EVA 1, 4, 5
2018: Expedition 54 EVA 2",4,,
203,,Italy,Luca Parmitano,"2013: Expedition 36 EVA 2, 3
2019-20: Expedition 61 EVA 4, 5, 6, 9",6,,
204,,Russia,Sergei Ryazanski,"2013: Expedition 37 EVA 1
2014: Expedition 38 EVA 3, 4
2017: Expedition 52 EVA 1",4,,
205,,USA,Michael S. Hopkins,"2013: Expedition 38 EVA 1, 2",2,,
206,,Russia,Alexander Skvortsov,"2014: Expedition 40 EVA 1, 2",2,,
207,,Russia,Oleg Artemyev,"2014: Expedition 40 EVA 1, 2
2018: Expedition 56 EVA 1",3,,
208,,USA,Reid Wiseman,"2014: Expedition 41 EVA 1, 2",2,,
209,,Germany,Alexander Gerst,2014: Expedition 41 EVA 1,1,,
210,,USA,Butch Wilmore,"2014-15: Expedition 41 EVA 2, Expedition 42 EVA 1, 2, 3",4,,
211,,USA,Terry Virts,2015: Expedition 42 EVA 1,1,,
212,,USA,Scott Kelly,"2015: Expedition 45 EVA 1, 2, Expedition 46 EVA 1",3,,
213,,USA,Kjell Lindgren,"2015: Expedition 45 EVA 1, 2",2,,
214,,U.K.,Tim Peake,2016: Expedition 46 EVA 2,1,,
215,,U.S.,Kathleen Rubins,"2016: Expedition 48 EVA 1, 2",2,,
216,,France,Thomas Pesquet,"2017: Expedition 50 EVA 2, 3",2,,
217,,U.S.,Jack D. Fischer,"2017: Expedition 51 EVA 1, 2",2,,
218,,U.S.,Mark T. Vande Hei,"2017: Expedition 53 EVA 1, 2, Expedition 54 EVA 1, 3",4,,
219,,U.S.,Scott D. Tingle,2018: Expedition 54 EVA 1,1,,
220,,Japan,Norishige Kanai,2018: Expedition 54 EVA 3,1,,
221,,Russia,Sergei Prokopyev,"2018: Expedition 56 EVA 1, Expedition 57 EVA 1",2,,
222,,U.S.,Anne C. McClain,"2019: Expedition 59 EVA 1, 3",2,,
223,,U.S.,Tyler N. Hague,"2019: Expedition 59 EVA 1, 2, Expedition 60 EVA 1",3,,
224,,U.S.,Christina H. Koch,"2019-20: Expedition 59 EVA 2, Expedition 61 EVA 1, 2, 3, 7, 8",6,,
225,,Canada,David Saint-Jacques,2019: Expedition 59 EVA 3,1,,
226,,Russia,Aleksey Ovchinin,2019: Expedition 59 EVA 4,1,,
227,,U.S.,Andrew R. Morgan,"2019-20: Expedition 60 EVA 1, Expedition 61 EVA 1, 2, 4, 5, 6, 9",7,,
228,,U.S.,Jessica Meir,"2019-20: Expedition 61 EVA 3, 7, 8",3,,
